EMPLOYEE BENEFITS HANDBOOK, PLAN YEAR 2026

Item 1. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.
Item 151. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 152. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 153. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 154. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 155. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 156. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 157. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 158. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 159. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 160. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 161. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 162. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 163. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 164. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 165. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 166. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 167. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 168. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 169. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 170. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 171. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 172. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 173. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 174. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 175. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 176. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 177. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 178. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 179. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 180. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

